Pokemon Name,Character Replacement,Type 1,Type 2,Detail,Note
Bulbasaur,,Grass  ,Poison  ,,
Ivysaur,,Grass,Poison,,
Venusaur,,Grass,Poison,,
Charmander,,Fire,,,
Charmeleon,,Fire,,,
Charizard,,Fire,Flying,,
Squirtle,,Water,,,
Wartortle,,Water,,,
Blastoise,,Water,,,
Caterpie,,Bug,,,
Metapod,,Bug,,,
Butterfree,,Bug,Flying,,
Weedle,,Bug,Poison,,
Kakuna,,Bug,Poison,,
Beedrill,,Bug,Poison,,
Pidgey,,Normal,Flying,,
Pidgeotto,,Normal,Flying,,
Pidgeot,,Normal,Flying,,
Rattata,,,,,
Raticate,,,,,
Spearow,,,,,
Fearow,,,,,
Ekans,,,,,
Arbok,,,,,
Pikachu,,Electric,,,
Raichu,,Electric,,,
Sandshrew,,,,,
Sandslash,,,,,
Nidoran♀,,,,,
Nidorina,,,,,
Nidoqueen,,,,,
Nidoran♂,,,,,
Nidorino,,,,,
Nidoking,,,,,
Clefairy,,,,,
Clefable,,,,,
Vulpix,,,,,
Ninetales,,,,,
Jigglypuff,Honoka-R,Normal  ,,(Doaxvv) swimsuit 1,Stats and move change
Wigglytuff,Honoka-SR,Normal  ,,(Doaxvv) swimsuit 2,Stats and move change
Zubat,,,,,
Golbat,,,,,
Oddish,,,,,
Gloom,,,,,
Vileplume,,,,,
Paras,,,,,
Parasect,,,,,
Venonat,,,,,
Venomoth,,,,,
Diglett,,,,,
Dugtrio,,,,,
Meowth,,,,,
Persian,,,,,
Psyduck,,,,,
Golduck,,,,,
Mankey,,,,,
Primeape,,,,,
Growlithe,,,,,
Arcanine,,,,,
Poliwag,,,,,
Poliwhirl,,,,,
Poliwrath,,,,,
Abra,,,,,
Kadabra,,,,,
Alakazam,,,,,
Machop,,,,,
Machoke,,,,,
Machamp,,,,,
Bellsprout,,,,,
Weepinbell,,,,,
Victreebel,,,,,
Tentacool,,,,,
Tentacruel,,,,,
Geodude,,,,,
Graveler,,,,,
Golem,,,,,
Ponyta,,,,,
Rapidash,,,,,
Slowpoke,,,,,
Slowbro,,,,,
Magnemite,,,,,
Magneton,,,,,
Farfetch’d,,,,,
Doduo,,,,,
Dodrio,,,,,
Seel,,,,,
Dewgong,,,,,
Grimer,,,,,
Muk,,,,,
Shellder,,,,,
Cloyster,,,,,
Gastly,,,,,
Haunter,,,,,
Gengar,,,,,
Onix,,,,,
Drowzee,,,,,
Hypno,,,,,
Krabby,,,,,
Kingler,,,,,
Voltorb,,,,,
Electrode,,,,,
Exeggcute,,,,,
Exeggutor,,,,,
Cubone,,,,,
Marowak,,,,,
Hitmonlee,Striker-C,Fighting  ,,(DNFDuel) normal,Stats and move change
Hitmonchan,Striker-SR,Fighting  ,,(DNFDuel) bikini,Stats and move change
Lickitung,,,,,
Koffing,,,,,
Weezing,,,,,
Rhyhorn,,,,,
Rhydon,,,,,
Chansey,,,,,
Tangela,,,,,
Kangaskhan,,,,,
Horsea,,,,,
Seadra,,,,,
Goldeen,,,,,
Seaking,,,,,
Staryu,,,,,
Starmie,,,,,
Mr. Mime,,,,,
Scyther,,,,,
Jynx,,,,,
Electabuzz,,,,,
Magmar,,,,,
Pinsir,,,,,
Tauros,,,,,
Magikarp,Houshou marine-C,Water  ,,(Hololive) normal,
Gyarados,Houshou marine-SR,Water  ,Dark  ,(Hololive) bikini,Stats and move change
Lapras,,,,,
Ditto,,,,,
Eevee,,,,,
Vaporeon,,,,,
Jolteon,,,,,
Flareon,,,,,
Porygon,,,,,
Omanyte,,,,,
Omastar,,,,,
Kabuto,,,,,
Kabutops,,,,,
Aerodactyl,,,,,
Snorlax,,,,,
Articuno,,,,,
Zapdos,,,,,
Moltres,,,,,
Dratini,,,,,
Dragonair,,,,,
Dragonite,,,,,
Mewtwo,,,,,
Mew,,,,,
Chikorita,,,,,
Bayleef,,,,,
Meganium,,,,,
Cyndaquil,Yoko-C,Fire  ,,(gurren lagann) normal,
Quilava,Yoko-R,Fire  ,Fighting  ,(gurren lagann) swimsuit 1,Stats and move change
Typhlosion,Yoko-SR,Fire  ,Fighting  ,(gurren lagann) swimsuit 2,Stats and move change
Totodile,,,,,
Croconaw,,,,,
Feraligatr,,,,,
Sentret,,,,,
Furret,,,,,
Hoothoot,,,,,
Noctowl,,,,,
Ledyba,,,,,
Ledian,,,,,
Spinarak,,,,,
Ariados,,,,,
Crobat,,,,,
Chinchou,,,,,
Lanturn,,,,,
Pichu,,,,,
Cleffa,,,,,
Igglybuff,Honoka-C,Normal  ,,(Doaxvv) normal,Stats and move change
Togepi,,,,,
Togetic,,,,,
Natu,,,,,
Xatu,,,,,
Mareep,,,,,
Flaaffy,,,,,
Ampharos,,,,,
Bellossom,,,,,
Marill,,,,,
Azumarill,,,,,
Sudowoodo,,,,,
Politoed,,,,,
Hoppip,,,,,
Skiploom,,,,,
Jumpluff,,,,,
Aipom,,,,,
Sunkern,,,,,
Sunflora,,,,,
Yanma,,,,,
Wooper,,,,,
Quagsire,,,,,
Espeon,,,,,
Umbreon,,,,,
Murkrow,,,,,
Slowking,,,,,
Misdreavus,Marie-SR,Dark  ,Steel  ,(Doaxvv) normal,Stats and move change
Unown,,,,,
Wobbuffet,,,,,
Girafarig,,,,,
Pineco,,,,,
Forretress,,,,,
Dunsparce,,,,,
Gligar,,,,,
Steelix,,,,,
Snubbull,,,,,
Granbull,,,,,
Qwilfish,,,,,
Scizor,,,,,
Shuckle,,,,,
Heracross,,,,,
Sneasel,,,,,
Teddiursa,,,,,
Ursaring,,,,,
Slugma,,,,,
Magcargo,,,,,
Swinub,,,,,
Piloswine,,,,,
Corsola,,,,,
Remoraid,,,,,
Octillery,,,,,
Delibird,,,,,
Mantine,,,,,
Skarmory,,,,,
Houndour,I-no-C,Dark  ,Fire  ,(Guilty gear) normal,
Houndoom,I-no-SR,Dark  ,Fire  ,(Guilty gear) Shamisen I-No or Slingshot bikini,
Kingdra,,,,,
Phanpy,,,,,
Donphan,,,,,
Porygon2,,,,,
Stantler,,,,,
Smeargle,,,,,
Tyrogue,,,,,
Hitmontop,,,,,
Smoochum,,,,,
Elekid,,,,,
Magby,,,,,
Miltank,,,,,
Blissey,,,,,
Raikou,Yoruichi-L,Electric  ,Dark  ,(Bleach) God speed,Stats and move change
Entei,Rangiku-L,Fire  ,Ghost  ,(Bleach) normal,Stats and move change
Suicune,Tier harrible-L,Water  ,Ice  ,(Bleach) choptop,Stats and move change
Larvitar,,,,,
Pupitar,,,,,
Tyranitar,,,,,
Lugia,,,,,
Ho-oh,,,,,
Celebi,,,,,
Treecko,,,,,
Grovyle,,,,,
Sceptile,,,,,
Torchic,Tamaki-C,Fire  ,Fighting  ,(Fire force) orange fire fighter suit,
Combusken,Tamaki-R,Fire,Fighting  ,(Fire force) main costume with close jacket,
Blaziken,Tamaki-SR,Fire  ,Fighting  ,(Fire force) main costume with open jacket,
Mudkip,,Water,Ground,,
Marshtomp,,Water,Ground,,
Swampert,,Water,Ground,,
Poochyena,Giovanna-C,Dark  ,,(Guilty gear) normal,Move change
Mightyena,Giovanna-SR,Dark  ,Electric  ,(Guilty gear) brazil bikini,Stats and move change
Zigzagoon,Asuna-R,Normal  ,,,Stats and move change
Linoone,Asuna-SR,Normal  ,Electric  ,,Stats and move change
Wurmple,Nyotengu-C,Dark  ,,(Doaxvv),Stats and move change
Silcoon,Nyotengu-R-A,Dark  ,,(Doaxvv),Stats and move change
Beautifly,Nyotengu-SR-A,Dark  ,,(Doaxvv),Stats and move change
Cascoon,Nyotengu-R-B,Dark  ,,(Doaxvv),Stats and move change
Dustox,Nyotengu-SR-B,Dark  ,,(Doaxvv),Stats and move change
Lotad,,,,,
Lombre,,,,,
Ludicolo,,,,,
Seedot,,,,,
Nuzleaf,,,,,
Shiftry,,,,,
Taillow,,,,,
Swellow,,,,,
Wingull,,,,,
Pelipper,,,,,
Ralts,Nico Robin-C,Psychic,Grass  ,(One piece) normal,
Kirlia,Nico Robin-R,Psychic,Grass  ,(One piece) blue chop top sweater bikini bottom,
Gardevoir,Nico Robin-SR,Psychic,Grass  ,(One piece) splash style,
Surskit,,,,,
Masquerain,,,,,
Shroomish,,,,,
Breloom,,,,,
Slakoth,,,,,
Vigoroth,,,,,
Slaking,,,,,
Nincada,Ayane-C,Bug  ,,(Doaxvv) normal,Stats change
Ninjask,Ayane-R,Bug  ,Dark  ,(Doaxvv) swimsuit 1,Stats and move change
Shedinja,Ayane-SR,Bug  ,Ghost  ,(Doaxvv) swimsuit 2,Stats and move change
Whismur,,,,,
Loudred,,,,,
Exploud,,,,,
Makuhita,Nen Master-R,Fighting  ,,(DNFDuel) normal,
Hariyama,Nen Master-SR,Fighting  ,,(DNFDuel) bikini,
Azurill,,,,,
Nosepass,,,,,
Skitty,Tamaki-C,Water  ,,(Doaxvv) normal,Move change
Delcatty,Tamaki-SR,Water  ,,(Doaxvv) swimsuit,Move change
Sableye,,Dark,Ghost,,
Mawile,,Steel,,,
Aron,,,,,
Lairon,,,,,
Aggron,,Steel,Rock,,
Meditite,Millia-C,Fighting  ,Psychic  ,(Guilty gear) normal,Move change
Medicham,Millia-SR,Fighting  ,Psychic  ,(Guilty gear) Crop Jacket with micro bikini,Move change
Electrike,,,,,
Manectric,,,,,
Plusle,Nozomi-SR,Electric  ,,(Blue Archive) normal,Stats and move change
Minun,Hikari-SR,Electric  ,,(Blue Archive) normal,Stats and move change
Volbeat,,,,,
Illumise,,,,,
Roselia,,,,,
Gulpin,,,,,
Swalot,,,,,
Carvanha,Gawr gura-C,Water  ,Dark  ,(Hololive) normal,
Sharpedo,Gawr gura-SR,Water  ,Dark  ,(Hololive) bikini,
Wailmer,,,,,
Wailord,,,,,
Numel,,,,,
Camerupt,,,,,
Torkoal,,,,,
Spoink,Bonney-C,Normal  ,Psychic  ,(One piece) normal,Move change
Grumpig,Bonney-SR,Normal  ,Psychic  ,(One piece) figure bikini,Move change
Spinda,,,,,
Trapinch,,,,,
Vibrava,,,,,
Flygon,,Ground,Dragon,,
Cacnea,,,,,
Cacturne,,,,,
Swablu,,,,,
Altaria,,Dragon,Flying,,
Zangoose,,,,,
Seviper,,,,,
Lunatone,,,,,
Solrock,,,,,
Barboach,,,,,
Whiscash,,,,,
Corphish,,,,,
Crawdaunt,,,,,
Baltoy,Ramlethal-C,Steel  ,Psychic  ,(Guilty gear) normal,Move change
Claydol,Ramlethal-SR,Steel  ,Psychic  ,(Guilty gear) reverse bunny suit,Stats and move change
Lileep,,,,,
Cradily,,,,,
Anorith,,,,,
Armaldo,,,,,
Feebas,Hancock-R,Psychic  ,Water  ,(One piece) violet dress,Move change
Milotic,Hancock-SR,Psychic  ,Water  ,(One piece) red dress with center open,Move change
Castform,Nami-SR,Normal  ,,(One piece) bikini,Stats and move change
Kecleon,,,,,
Shuppet,Jack-o-Valentine-C,Ghost  ,,(Guilty gear) normal,Stats change
Banette,Jack-o-Valentine-SR,Ghost  ,,(Guilty gear) valentine gift,Stats and move change
Duskull,,,,,
Dusclops,,,,,
Tropius,,,,,
Chimecho,Amy-SR,Psychic  ,,(Doaxvv) normal,Stats and move change
Absol,Baiken-SR,Dark  ,,(Guilty gear) normal,Stats and move change
Wynaut,,,,,
Snorunt,,,,,
Glalie,,,,,
Spheal,,,,,
Sealeo,,,,,
Walrein,,,,,
Clamperl,,,,,
Huntail,,,,,
Gorebyss,,,,,
Relicanth,,,,,
Luvdisc,,,,,
Bagon,,,,,
Shelgon,,,,,
Salamence,,Dragon,Flying,,
Beldum,,,,,
Metang,,,,,
Metagross,,,,,
Regirock,,,,,
Regice,,,,,
Registeel,,,,,
Latias,Vivi-L,Water  ,Psychic  ,(One piece) bikini,Stats and move change
Latios,Rebecca-L,Dragon  ,Steel  ,(One piece) bikini warrior,Stats and move change
Kyogre,,Water,,,
Groudon,,Ground,,,
Rayquaza,,Dragon,Flying,,
Jirachi,,,,,
Deoxys,,Psychic,,,
